,Track Name,Artists,Album Name,Album ID,Track ID,Popularity,Release Date,Duration (ms),Explicit,External URLs,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo
28,You Are The Reason,Calum Scott,Only Human (Deluxe),6Vip5A5NmEazvKuxj6GLYf,69vToJ9BMbbLlFZo7k7A7B,79,2018-03-09,204326,False,https://open.spotify.com/track/69vToJ9BMbbLlFZo7k7A7B,0.329,0.235,10,-7.699,1,0.0303,0.918,0.0,0.137,0.22,171.006
29,The Scientist,Coldplay,Now And Forever: 25 Songs Of Love,2BKWE4KEWGecppmwLmQE4O,2CX2fjnKQYwiLf7kPwNZne,24,2013-01-01,309160,False,https://open.spotify.com/track/2CX2fjnKQYwiLf7kPwNZne,0.569,0.438,5,-7.474,1,0.0239,0.71,2.25e-05,0.107,0.179,146.449
30,Girls Like You (feat. Cardi B) - Cardi B Version,"Maroon 5, Cardi B",Red Pill Blues (Deluxe),1Li4rADxSxjT2g4xqUcMYh,7fa9MBXhVfQ8P8Df9OEbD8,74,2018-06-15,235545,True,https://open.spotify.com/track/7fa9MBXhVfQ8P8Df9OEbD8,0.851,0.541,0,-6.825,1,0.0505,0.568,0.0,0.13,0.448,124.959
31,Sovereign Light Café - Afrojack Remix,"Keane, AFROJACK",Forget The World (Deluxe),7G1441qDQeERZDyMipQPE8,2u89h7UAYZKhQvydTfGavh,38,2014-01-01,295991,False,https://open.spotify.com/track/2u89h7UAYZKhQvydTfGavh,0.615,0.835,8,-3.464,0,0.0654,0.206,9.42e-06,0.176,0.4,128.064
32,Superheroes,The Script,No Sound Without Silence,6yd9yk8nFcHalXzy7mgaDx,37sINbJZcFdHFAsVNsPq1i,75,2014-09-15,245467,False,https://open.spotify.com/track/37sINbJZcFdHFAsVNsPq1i,0.49,0.885,3,-4.121,1,0.0396,0.00218,0.0,0.0741,0.64,166.996
33,Secrets,OneRepublic,Waking Up,2pLAOZiilrhOrTQNqrF8qr,1NhPKVLsHhFUHIOZ32QnS2,77,2009-01-01,224693,False,https://open.spotify.com/track/1NhPKVLsHhFUHIOZ32QnS2,0.516,0.764,2,-6.223,1,0.0366,0.0717,0.0,0.115,0.376,148.021
34,Maps,Maroon 5,V (Asia Tour Edition),6LtzdMGhOCh9s6sssWrpuD,7oUHzZKNKUTrlU7DYxhQ7v,73,2015-05-18,189960,False,https://open.spotify.com/track/7oUHzZKNKUTrlU7DYxhQ7v,0.742,0.713,1,-5.522,0,0.0303,0.0205,0.0,0.059,0.879,120.032
35,Fight Song,Rachel Platten,Wildfire,0mFDIOqypzHp6Xd0el1hoT,37f4ITSlgPX81ad2EvmVQr,77,2016-01-01,204013,False,https://open.spotify.com/track/37f4ITSlgPX81ad2EvmVQr,0.564,0.714,7,-4.987,1,0.129,0.0549,0.0,0.155,0.33,175.924
36,Count On Me,Bruno Mars,Now That's What I Call Music 2012-13,0DatYmoiy4FruKk9ta6hoH,0vL4P1wA1rJcciTfj1WNlJ,23,2012-01-01,199227,False,https://open.spotify.com/track/0vL4P1wA1rJcciTfj1WNlJ,0.565,0.369,0,-7.085,1,0.0286,0.854,0.0,0.0744,0.515,88.987
37,All of Me,John Legend,Love In The Future (Expanded Edition),4OTAx9un4e6NfoHuVRiOrC,3U4isOIWM3VvDubwSI3y7a,86,2013-08-30,269560,False,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a,0.422,0.264,8,-7.064,1,0.0322,0.922,0.0,0.132,0.331,119.93
38,Immortals,Fall Out Boy,American Beauty/American Psycho,022DrG7Wp2PSCwzuD0bSzT,3Te8uLyit6X3ncNW8Fp3K2,75,2015-01-20,189387,False,https://open.spotify.com/track/3Te8uLyit6X3ncNW8Fp3K2,0.616,0.868,2,-3.606,1,0.0699,0.00131,1.54e-06,0.671,0.475,108.016
39,Whatever It Takes,Imagine Dragons,Evolve,33pt9HBdGlAbRGBHQgsZsU,6Qn5zhYkTa37e91HC1D7lb,83,2017-06-23,201240,False,https://open.spotify.com/track/6Qn5zhYkTa37e91HC1D7lb,0.672,0.655,10,-5.021,0,0.0311,0.0362,0.0,0.117,0.556,134.945
40,The Nights,Avicii,Now That's What I Call Pop,7Kc1VAojAfvi1JszNRfh8v,7nAJz8lfy2wtkPOBROSATs,0,2015-09-25,177627,False,https://open.spotify.com/track/7nAJz8lfy2wtkPOBROSATs,0.539,0.846,6,-5.209,1,0.0435,0.0186,0.0,0.258,0.688,125.935
41,Faded,Alan Walker,Faded,4pvMZr2Kfe1typbTqMHa8z,1brwdYwjltrJo7WHpIvbYt,1,2015-12-04,212627,False,https://open.spotify.com/track/1brwdYwjltrJo7WHpIvbYt,0.589,0.651,6,-5.097,1,0.0306,0.0291,3.2e-06,0.111,0.166,90.011
42,Silence,"Marshmello, Khalid",Silence,2bw00gRKNKbTFOqCkohbSh,7vGuf3Y35N4wmASOKLUVVU,81,2017-08-11,180823,False,https://open.spotify.com/track/7vGuf3Y35N4wmASOKLUVVU,0.52,0.761,4,-3.093,1,0.0853,0.256,4.96e-06,0.17,0.286,141.971
43,Psycho (feat. Ty Dolla $ign),"Post Malone, Ty Dolla $ign",beerbongs & bentleys,6trNtQUgC8cgbWcqoMYkOR,3swc6WTsr7rl9DqQKQA55C,79,2018-04-27,221440,True,https://open.spotify.com/track/3swc6WTsr7rl9DqQKQA55C,0.75,0.56,8,-8.094,1,0.105,0.546,0.0,0.111,0.459,140.06
44,bad guy,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",0S0KGZnfBGSIssfF54WSJh,2Fxmhks0bxGSBdJ92vM42m,83,2019-03-29,194088,False,https://open.spotify.com/track/2Fxmhks0bxGSBdJ92vM42m,0.701,0.425,7,-10.965,1,0.375,0.328,0.13,0.1,0.562,135.128
45,You Need To Calm Down,Taylor Swift,You Need To Calm Down,21dd5QyItuoqvPkViQXlKf,29fRTIKsJhLUJoldM89GZS,13,2019-06-14,171387,False,https://open.spotify.com/track/29fRTIKsJhLUJoldM89GZS,0.768,0.678,2,-5.604,1,0.0505,0.00838,0.0,0.0596,0.706,85.025
46,lovely (with Khalid),"Billie Eilish, Khalid",lovely (with Khalid),2sBB17RXTamvj7Ncps15AK,0u2P5u6lvoDfwTYjAADbn4,89,2018-04-19,200186,False,https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4,0.351,0.296,4,-10.109,0,0.0333,0.934,0.0,0.095,0.12,115.284
47,you should see me in a crown,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",0S0KGZnfBGSIssfF54WSJh,3XF5xLJHOQQRbWya6hBp7d,77,2019-03-29,180953,False,https://open.spotify.com/track/3XF5xLJHOQQRbWya6hBp7d,0.678,0.533,4,-10.485,1,0.186,0.462,0.219,0.139,0.323,150.455
48,Señorita,"Shawn Mendes, Camila Cabello",Señorita,2ZaX1FdZCwchXl1QZiD4O4,0TK2YIli7K1leLovkQiNik,79,2019-06-21,190960,False,https://open.spotify.com/track/0TK2YIli7K1leLovkQiNik,0.759,0.54,9,-6.039,0,0.0287,0.037,0.0,0.0945,0.75,116.947
49,Beautiful Times,"Owl City, Lindsey Stirling",Ultraviolet,28SzBs2cLi4NTT5B85ysRF,5m4hXylTxAEtPkwgrBZim8,48,2015-05-14,205387,False,https://open.spotify.com/track/5m4hXylTxAEtPkwgrBZim8,0.478,0.749,9,-5.389,1,0.0282,0.0325,0.0,0.153,0.41,136.059
50,Let You Down,NF,Perception,0H8gMD022h8O3OYt4HYxSr,6mrKP2jyIQmM0rw6fQryjr,0,2017-10-06,212120,False,https://open.spotify.com/track/6mrKP2jyIQmM0rw6fQryjr,0.659,0.716,5,-5.673,0,0.111,0.33,0.0,0.173,0.437,148.015
51,when the party's over,Billie Eilish,"WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?",0S0KGZnfBGSIssfF54WSJh,43zdsphuZLzwA9k4DJhU0I,84,2019-03-29,196077,False,https://open.spotify.com/track/43zdsphuZLzwA9k4DJhU0I,0.367,0.111,4,-14.084,1,0.0972,0.978,3.97e-05,0.0897,0.198,82.642
52,Six Feet Under,Billie Eilish,Six Feet Under,74TRp3O8BRdGxc0XO0UzoY,2VlLbhGLVJgdOW7kKdWWFc,74,2016-11-17,189613,False,https://open.spotify.com/track/2VlLbhGLVJgdOW7kKdWWFc,0.576,0.307,11,-12.732,0,0.0428,0.807,0.000355,0.0792,0.157,67.513
53,Birds,Imagine Dragons,Origins (Deluxe),3JfSxDfmwS5OeHPwLSkrfr,6Tvzf3VEi16JMhAgOwdt2y,71,2018-11-09,219440,False,https://open.spotify.com/track/6Tvzf3VEi16JMhAgOwdt2y,0.649,0.517,1,-7.428,0,0.0297,0.0146,1.63e-06,0.145,0.35,119.997
54,Venom - Music From The Motion Picture,Eminem,Kamikaze,3HNnxK7NgLXbDoxRZxNWiR,2SL6oP2YAEQbqsrkOzRGO4,75,2018-08-31,269554,True,https://open.spotify.com/track/2SL6oP2YAEQbqsrkOzRGO4,0.749,0.794,0,-5.063,1,0.064,0.0193,0.0,0.543,0.46,135.959
55,Sugar,Maroon 5,V (Asia Tour Edition),6LtzdMGhOCh9s6sssWrpuD,5d6Mjuu2uCGRPYpFjGpCX5,71,2015-05-18,235493,True,https://open.spotify.com/track/5d6Mjuu2uCGRPYpFjGpCX5,0.748,0.788,1,-7.055,1,0.0334,0.0591,0.0,0.0863,0.884,120.076
56,ocean eyes,Billie Eilish,dont smile at me,7fRrTyKvE4Skh93v97gtcU,7hDVYcQq6MxkdJGweuCtl9,83,2017-12-22,200379,False,https://open.spotify.com/track/7hDVYcQq6MxkdJGweuCtl9,0.511,0.363,4,-7.65,0,0.041,0.816,0.0317,0.084,0.169,144.892
57,Surrender,Natalie Taylor,Surrender,02QDTrIeIhkXSYukXY6p0C,4Y5gx8VuShNmakYGlnrUzD,0,2015-10-29,183103,False,https://open.spotify.com/track/4Y5gx8VuShNmakYGlnrUzD,0.39,0.448,5,-8.57,0,0.0276,0.8,0.182,0.107,0.077,144.89
58,Can We Kiss Forever?,"Kina, Adriana Proenza",Can We Kiss Forever?,0MGcjBIFcL2qaCrgGjIGFb,58wyJLv6yH1La9NIZPl3ne,76,2018-08-31,187932,False,https://open.spotify.com/track/58wyJLv6yH1La9NIZPl3ne,0.522,0.128,4,-18.717,1,0.0357,0.894,0.026,0.0941,0.124,109.986
59,Still Don't Know My Name,Labrinth,Euphoria (Original Score from the HBO Series),788r22Bhr3IHLTNPy8pZea,6N22FZs2ZhPBYi3b9XPajV,79,2019-10-04,153294,False,https://open.spotify.com/track/6N22FZs2ZhPBYi3b9XPajV,0.316,0.63,5,-5.963,1,0.117,0.471,0.262,0.205,0.313,89.643
60,MONTERO (Call Me By Your Name),Lil Nas X,MONTERO (Call Me By Your Name),2Hjcfw8zHN4dJDZJGOzLd6,67BtfxlNbhBmCDR2L2l8qd,75,2021-03-31,137876,True,https://open.spotify.com/track/67BtfxlNbhBmCDR2L2l8qd,0.61,0.508,8,-6.682,0,0.152,0.297,0.0,0.384,0.758,178.818
61,Levitating (feat. DaBaby),"Dua Lipa, DaBaby",Future Nostalgia,5lKlFlReHOLShQKyRv6AL9,5nujrmhLynf4yMoMtj8AQF,84,2020-03-27,203064,False,https://open.spotify.com/track/5nujrmhLynf4yMoMtj8AQF,0.702,0.825,6,-3.787,0,0.0601,0.00883,0.0,0.0674,0.915,102.977
62,STAY (with Justin Bieber),"The Kid LAROI, Justin Bieber",F*CK LOVE 3: OVER YOU,4bZJWQhHKJckFLJuYdvyX2,5PjdY0CKGZdEuoNab3yDmX,25,2021-07-23,141806,True,https://open.spotify.com/track/5PjdY0CKGZdEuoNab3yDmX,0.591,0.764,1,-5.484,1,0.0483,0.0383,0.0,0.103,0.478,169.928
63,Need to Know,Doja Cat,Planet Her,1nAQbHeOWTfQzbOoFrvndW,3Vi5XqYrmQgOYBajMWSvCi,81,2021-06-25,210560,True,https://open.spotify.com/track/3Vi5XqYrmQgOYBajMWSvCi,0.664,0.609,1,-6.509,1,0.0707,0.304,0.0,0.0926,0.194,130.041
64,Woman,Doja Cat,Planet Her,1nAQbHeOWTfQzbOoFrvndW,6Uj1ctrBOjOas8xZXGqKk4,86,2021-06-25,172627,True,https://open.spotify.com/track/6Uj1ctrBOjOas8xZXGqKk4,0.824,0.764,5,-4.175,0,0.0854,0.0888,0.00294,0.117,0.881,107.998
65,Team,Lorde,Pure Heroine,0rmhjUgoVa17LZuS8xWQ3v,3G6hD9B2ZHOsgf4WfNu7X1,80,2013-09-27,193059,False,https://open.spotify.com/track/3G6hD9B2ZHOsgf4WfNu7X1,0.69,0.578,6,-7.436,1,0.0929,0.167,0.0,0.305,0.416,99.961
66,Heat Waves,Glass Animals,Dreamland (+ Bonus Levels),0KTj6k94XZh0c6IEMfxeWV,02MWAaffLxlfxAUY7c5dvx,32,2020-08-06,238805,False,https://open.spotify.com/track/02MWAaffLxlfxAUY7c5dvx,0.761,0.525,11,-6.9,1,0.0944,0.44,6.7e-06,0.0921,0.531,80.87
67,Leave The Door Open,"Bruno Mars, Anderson .Paak, Silk Sonic",Leave The Door Open,7dfPqXck6BB9wpThrVYBss,7MAibcTli4IisCtbHKrGMh,18,2021-03-05,242096,False,https://open.spotify.com/track/7MAibcTli4IisCtbHKrGMh,0.586,0.616,5,-7.964,1,0.0324,0.182,0.0,0.0927,0.719,148.088
68,drivers license,Olivia Rodrigo,SOUR,6s84u2TUpR3wdUv4NgKA2j,5wANPM4fQCJwkGd4rN57mH,87,2021-05-21,242013,True,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH,0.561,0.431,10,-8.81,1,0.0578,0.768,1.42e-05,0.106,0.137,143.875
69,Arcade,Duncan Laurence,Small Town Boy (Track By Track),4fEgAL4ge9hHhxVDCUZbeF,1J14CdDAvBTE1AJYUOwl6C,75,2020-11-12,185147,False,https://open.spotify.com/track/1J14CdDAvBTE1AJYUOwl6C,0.453,0.35,9,-11.639,0,0.0425,0.827,0.00122,0.144,0.279,72.017
70,Kiss Me More (feat. SZA),"Doja Cat, SZA",Planet Her,1nAQbHeOWTfQzbOoFrvndW,3DarAbFujv6eYNliUTyqtz,82,2021-06-25,208667,True,https://open.spotify.com/track/3DarAbFujv6eYNliUTyqtz,0.764,0.705,8,-3.463,1,0.0284,0.259,8.92e-05,0.12,0.781,110.97
71,Before You Go,Lewis Capaldi,Divinely Uninspired To A Hellish Extent (Extended Edition),2wiPF3m0ylst0JSk1IvZL8,2gMXnyrvIjhVBUZwvLZDMP,85,2019-11-22,215107,False,https://open.spotify.com/track/2gMXnyrvIjhVBUZwvLZDMP,0.459,0.575,3,-4.858,1,0.0573,0.604,0.0,0.0885,0.183,111.881
72,Memories,Maroon 5,JORDI (Deluxe),1pCA38N6MkLlthXtAOvZTU,4cktbXiXOapiLBMprHFErI,85,2021-06-11,189486,False,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI,0.775,0.327,11,-7.241,1,0.0557,0.841,0.0,0.0821,0.595,91.05
73,Beautiful People (feat. Khalid),"Ed Sheeran, Khalid",Beautiful People (feat. Khalid),3E12WU80fDMyu7GyIAx7wJ,4evmHXcjt3bTUHD1cvny97,73,2019-06-28,197867,False,https://open.spotify.com/track/4evmHXcjt3bTUHD1cvny97,0.64,0.648,5,-8.113,0,0.187,0.124,0.0,0.0802,0.548,92.977
74,Love Is Gone - Acoustic,"SLANDER, Dylan Matthew",Love Is Gone (Acoustic),4sFNNIc9t1SS1FnuVKXR3J,7F1CiKqrY44kh5cDqwHOnx,79,2019-11-13,176972,False,https://open.spotify.com/track/7F1CiKqrY44kh5cDqwHOnx,0.541,0.153,6,-10.654,1,0.0303,0.882,1.66e-06,0.16,0.359,139.644
75,Wellerman - Sea Shanty,Nathan Evans,Wellerman (Sea Shanty),1AK6peN1DwvYRXN19cqWoP,54OBgO0Xwu20Jak9TMXbR7,75,2021-01-21,155333,False,https://open.spotify.com/track/54OBgO0Xwu20Jak9TMXbR7,0.675,0.359,3,-5.157,1,0.108,0.614,0.0,0.137,0.792,191.903
76,WAP (feat. Megan Thee Stallion),"Cardi B, Megan Thee Stallion",WAP (feat. Megan Thee Stallion),2ogiazbrNEx0kQHGl5ZBTQ,4Oun2ylbjFKMPTiaSbbCih,79,2020-08-07,187541,True,https://open.spotify.com/track/4Oun2ylbjFKMPTiaSbbCih,0.935,0.454,1,-7.509,1,0.375,0.0194,0.0,0.0824,0.357,133.073
77,Chandelier,Sia,1000 Forms Of Fear,3xFSl9lIRaYXIYkIn3OIl9,4VrWlk8IQxevMvERoX08iC,81,2014-07-04,216120,False,https://open.spotify.com/track/4VrWlk8IQxevMvERoX08iC,0.399,0.787,1,-2.88,1,0.0499,0.0197,6.07e-05,0.0685,0.572,117.089
78,good 4 u,Olivia Rodrigo,SOUR,6s84u2TUpR3wdUv4NgKA2j,4ZtFanR9U6ndgddUvNcjcG,86,2021-05-21,178147,True,https://open.spotify.com/track/4ZtFanR9U6ndgddUvNcjcG,0.563,0.664,9,-5.044,1,0.154,0.335,0.0,0.0849,0.688,166.928
79,I Don't Care (with Justin Bieber),"Ed Sheeran & Justin Bieber, Justin Bieber",No.6 Collaborations Project,3oIFxDIo2fwuk4lwCmFZCx,0hVXuCcriWRGvwMV1r5Yn9,69,2019-07-12,219947,False,https://open.spotify.com/track/0hVXuCcriWRGvwMV1r5Yn9,0.798,0.676,6,-5.041,1,0.0442,0.0902,0.0,0.0894,0.843,101.956
80,Stereo Hearts (feat. Adam Levine),"Gym Class Heroes, Adam Levine",The Papercut Chronicles II,2mumCpGmuE9iDeOvMx6XrB,0qOnSQQF0yzuPWsXrQ9paz,83,2011-11-11,210960,False,https://open.spotify.com/track/0qOnSQQF0yzuPWsXrQ9paz,0.646,0.795,9,-3.293,1,0.0976,0.0319,0.0,0.267,0.796,89.99
81,Trampoline (with ZAYN),"SHAED, ZAYN",Melt (Deluxe),5wg6T8bCVnRk3ToKy0yXG5,2ez6qvOTHKeI3ss80NGqnI,70,2019-12-27,184280,False,https://open.spotify.com/track/2ez6qvOTHKeI3ss80NGqnI,0.619,0.459,7,-5.782,0,0.0334,0.56,0.0,0.137,0.498,126.803
